Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

  [1m[36m (1.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (4.4ms)[0m  INSERT INTO "alchemy_essence_richtexts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "alchemy_essence_richtexts" SET "body" = ?, "stripped_body" = ?, "updated_at" = ? WHERE "alchemy_essence_richtexts"."id" = 1[0m  [["body", "hello"], ["stripped_body", "hello"], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.9ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "alchemy_essence_richtexts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "alchemy_essence_richtexts" SET "body" = ?, "stripped_body" = ?, "updated_at" = ? WHERE "alchemy_essence_richtexts"."id" = 1[0m  [["body", "hello"], ["stripped_body", "hello"], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "alchemy_essence_richtexts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "alchemy_essence_richtexts" ("created_at", "updated_at") VALUES (?, ?)[0m  [["created_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "alchemy_essence_texts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "alchemy_essence_texts" SET "body" = ?, "updated_at" = ? WHERE "alchemy_essence_texts"."id" = 1[0m  [["body", "hello"], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "alchemy_essence_texts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "alchemy_essence_texts" SET "body" = ?, "updated_at" = ? WHERE "alchemy_essence_texts"."id" = 1[0m  [["body", "hello"], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "alchemy_essence_texts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "alchemy_essence_texts" ("created_at", "updated_at") VALUES (?, ?)[0m  [["created_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:26:07 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (3.1ms)[0m  INSERT INTO "alchemy_essence_richtexts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
ferret_create/update: Alchemy::EssenceRichtext-1
creating doc for class: Alchemy::EssenceRichtext-1
Adding field stripped_body with value '' to index
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "alchemy_essence_richtexts" ("created_at", "do_not_index", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00], ["do_not_index", true], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mAlchemy::Content Load (0.3ms)[0m  SELECT "alchemy_contents".* FROM "alchemy_contents" WHERE "alchemy_contents"."essence_type" = 'Alchemy::EssenceRichtext' AND "alchemy_contents"."essence_id" IS NULL LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "alchemy_essence_richtexts" ("created_at", "updated_at") VALUES (?, ?)[0m  [["created_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
ferret_create/update: Alchemy::EssenceRichtext-1
creating doc for class: Alchemy::EssenceRichtext-1
Adding field stripped_body with value '' to index
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE "alchemy_essence_richtexts" SET "body" = ?, "stripped_body" = ?, "do_not_index" = ?, "updated_at" = ? WHERE "alchemy_essence_richtexts"."id" = 1  [["body", "hello"], ["stripped_body", "hello"], ["do_not_index", true], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mAlchemy::Content Load (0.2ms)[0m  [1mSELECT "alchemy_contents".* FROM "alchemy_contents" WHERE "alchemy_contents"."essence_type" = 'Alchemy::EssenceRichtext' AND "alchemy_contents"."essence_id" IS NULL LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "alchemy_essence_richtexts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
ferret_create/update: Alchemy::EssenceRichtext-1
creating doc for class: Alchemy::EssenceRichtext-1
Adding field stripped_body with value '' to index
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "alchemy_essence_richtexts" SET "body" = ?, "stripped_body" = ?, "updated_at" = ? WHERE "alchemy_essence_richtexts"."id" = 1[0m  [["body", "hello"], ["stripped_body", "hello"], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
ferret_create/update: Alchemy::EssenceRichtext-1
creating doc for class: Alchemy::EssenceRichtext-1
Adding field stripped_body with value 'hello' to index
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "alchemy_essence_texts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
ferret_create/update: Alchemy::EssenceText-1
creating doc for class: Alchemy::EssenceText-1
Adding field body with value '' to index
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "alchemy_essence_texts" ("created_at", "do_not_index", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00], ["do_not_index", true], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mAlchemy::Content Load (0.2ms)[0m  SELECT "alchemy_contents".* FROM "alchemy_contents" WHERE "alchemy_contents"."essence_type" = 'Alchemy::EssenceText' AND "alchemy_contents"."essence_id" IS NULL LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "alchemy_essence_texts" ("created_at", "updated_at") VALUES (?, ?)[0m  [["created_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
ferret_create/update: Alchemy::EssenceText-1
creating doc for class: Alchemy::EssenceText-1
Adding field body with value '' to index
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE "alchemy_essence_texts" SET "body" = ?, "do_not_index" = ?, "updated_at" = ? WHERE "alchemy_essence_texts"."id" = 1  [["body", "hello"], ["do_not_index", true], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mAlchemy::Content Load (0.2ms)[0m  [1mSELECT "alchemy_contents".* FROM "alchemy_contents" WHERE "alchemy_contents"."essence_type" = 'Alchemy::EssenceText' AND "alchemy_contents"."essence_id" IS NULL LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "alchemy_essence_texts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
ferret_create/update: Alchemy::EssenceText-1
creating doc for class: Alchemy::EssenceText-1
Adding field body with value '' to index
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE "alchemy_essence_texts" SET "body" = ?, "updated_at" = ? WHERE "alchemy_essence_texts"."id" = 1[0m  [["body", "hello"], ["updated_at", Wed, 28 Aug 2013 13:28:24 UTC +00:00]]
ferret_create/update: Alchemy::EssenceText-1
creating doc for class: Alchemy::EssenceText-1
Adding field body with value 'hello' to index
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
